 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]
FunctionAnnotation(label='heterocyclic compound', start=401, end=420)
FunctionAnnotation(label='heterocyclic compound', start=425, end=473)
FunctionAnnotation(label='heterocyclic compound', start=493, end=503)
FunctionAnnotation(label='heterocyclic compound', start=532, end=536)
FunctionAnnotation(label='heterocyclic compound', start=543, end=550)
FunctionAnnotation(label='molecule binding', start=401, end=420)
FunctionAnnotation(label='molecule binding', start=425, end=473)
FunctionAnnotation(label='molecule binding', start=493, end=503)
FunctionAnnotation(label='molecule binding', start=532, end=536)
FunctionAnnotation(label='molecule binding', start=543, end=550)
FunctionAnnotation(label='nucleotide binding', start=401, end=420)
FunctionAnnotation(label='nucleotide binding', start=425, end=473)
FunctionAnnotation(label='nucleotide binding', start=493, end=503)
FunctionAnnotation(label='nucleotide binding', start=532, end=536)
FunctionAnnotation(label='nucleotide binding', start=543, end=550)
FunctionAnnotation(label='purine ribonucleotide', start=163, end=177)
FunctionAnnotation(label='purine ribonucleotide', start=401, end=420)
FunctionAnnotation(label='purine ribonucleotide', start=425, end=473)
FunctionAnnotation(label='purine ribonucleotide', start=493, end=503)
FunctionAnnotation(label='purine ribonucleotide', start=543, end=550)
FunctionAnnotation(label='purine ribonucleotide', start=571, end=587)
FunctionAnnotation(label='ribonucleotide', start=163, end=177)
FunctionAnnotation(label='ribonucleotide', start=401, end=420)
FunctionAnnotation(label='ribonucleotide', start=425, end=473)
FunctionAnnotation(label='ribonucleotide', start=493, end=503)
FunctionAnnotation(label='ribonucleotide', start=543, end=550)
FunctionAnnotation(label='ribonucleotide', start=571, end=587)
FunctionAnnotation(label='triphosphate', start=163, end=177)
FunctionAnnotation(label='triphosphate', start=401, end=420)
FunctionAnnotation(label='triphosphate', start=425, end=473)
FunctionAnnotation(label='triphosphate', start=493, end=503)
FunctionAnnotation(label='triphosphate', start=543, end=550)
FunctionAnnotation(label='triphosphate', start=571, end=587)
FunctionAnnotation(label='lyase', start=245, end=253)
FunctionAnnotation(label='neuronal acetylcholine', start=246, end=369)
FunctionAnnotation(label='neuronal acetylcholine', start=576, end=622)
FunctionAnnotation(label='lyase activity', start=249, end=253)
FunctionAnnotation(label='catalytic domain', start=250, end=369)
FunctionAnnotation(label='catalytic domain', start=580, end=590)
FunctionAnnotation(label='catalytic domain', start=597, end=603)
FunctionAnnotation(label='catalytic domain', start=608, end=612)
FunctionAnnotation(label='catalytic domain', start=617, end=623)
FunctionAnnotation(label='channel transmembrane', start=373, end=586)
FunctionAnnotation(label='channel transmembrane', start=612, end=619)
FunctionAnnotation(label='anion binding', start=401, end=420)
FunctionAnnotation(label='anion binding', start=425, end=473)
FunctionAnnotation(label='anion binding', start=493, end=503)
FunctionAnnotation(label='anion binding', start=543, end=550)
FunctionAnnotation(label='derivative binding', start=401, end=420)
FunctionAnnotation(label='derivative binding', start=425, end=473)
FunctionAnnotation(label='derivative binding', start=493, end=503)
FunctionAnnotation(label='derivative binding', start=543, end=550)
FunctionAnnotation(label='purine ribonucleoside', start=401, end=420)
FunctionAnnotation(label='purine ribonucleoside', start=425, end=473)
FunctionAnnotation(label='purine ribonucleoside', start=493, end=503)
FunctionAnnotation(label='purine ribonucleoside', start=543, end=550)
FunctionAnnotation(label='ribonucleoside', start=401, end=420)
FunctionAnnotation(label='ribonucleoside', start=425, end=473)
FunctionAnnotation(label='ribonucleoside', start=493, end=503)
FunctionAnnotation(label='ribonucleoside', start=543, end=550)
FunctionAnnotation(label='ribonucleoside', start=571, end=576)
FunctionAnnotation(label='ribonucleoside triphosphate', start=401, end=420)
FunctionAnnotation(label='ribonucleoside triphosphate', start=425, end=473)
FunctionAnnotation(label='ribonucleoside triphosphate', start=493, end=503)
FunctionAnnotation(label='ribonucleoside triphosphate', start=543, end=550)
FunctionAnnotation(label='ribonucleoside triphosphate', start=571, end=576)
FunctionAnnotation(label='ribonucleotide binding', start=401, end=420)
FunctionAnnotation(label='ribonucleotide binding', start=425, end=473)
FunctionAnnotation(label='ribonucleotide binding', start=493, end=503)
FunctionAnnotation(label='ribonucleotide binding', start=543, end=550)
FunctionAnnotation(label='transmembrane domain', start=417, end=445)
FunctionAnnotation(label='transmembrane domain', start=455, end=462)
FunctionAnnotation(label='transmembrane domain', start=468, end=474)
FunctionAnnotation(label='transmembrane domain', start=480, end=485)
FunctionAnnotation(label='transmembrane domain', start=494, end=594)
FunctionAnnotation(label='transmembrane domain', start=612, end=618)
FunctionAnnotation(label='related', start=533, end=553)
FunctionAnnotation(label='atpase', start=533, end=538)
FunctionAnnotation(label='atpase', start=543, end=555)
FunctionAnnotation(label='atp binding', start=543, end=550)
FunctionAnnotation(label='triphosphate binding', start=543, end=550)
FunctionAnnotation(label='neurotransmitter', start=533, end=538)
FunctionAnnotation(label='neurotransmitter', start=545, end=553)
FunctionAnnotation(label='acetylcholine receptor', start=576, end=594)
FunctionAnnotation(label='neuronal', start=580, end=588)
FunctionAnnotation(label='neuronal', start=599, end=603)
FunctionAnnotation(label='neuronal', start=617, end=621)
FunctionAnnotation(label='glycosyltransferase', start=615, end=619)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel (IPR006201)', start=35, end=72)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel (IPR006201)', start=95, end=104)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel (IPR006201)', start=136, end=141)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel (IPR006201)', start=158, end=244)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel (IPR006201)', start=250, end=369)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel ligand-binding domain superfamily (IPR036734)', start=35, end=75)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel ligand-binding domain superfamily (IPR036734)', start=90, end=106)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel ligand-binding domain superfamily (IPR036734)', start=112, end=116)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel ligand-binding domain superfamily (IPR036734)', start=135, end=142)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel ligand-binding domain superfamily (IPR036734)', start=156, end=243)
FunctionAnnotation(label='Nicotinic acetylcholine receptor (IPR002394)', start=73, end=78)
FunctionAnnotation(label='Nicotinic acetylcholine receptor (IPR002394)', start=83, end=87)
FunctionAnnotation(label='Nicotinic acetylcholine receptor (IPR002394)', start=112, end=116)
FunctionAnnotation(label='Peptidyl-tRNA hydrolase superfamily (IPR036416)', start=73, end=99)
FunctionAnnotation(label='Peptidyl-tRNA hydrolase superfamily (IPR036416)', start=105, end=162)
FunctionAnnotation(label='Anticodon-binding domain superfamily (IPR036621)', start=90, end=94)
FunctionAnnotation(label='Neurotransmitter-gated ion-channel transmembrane domain superfamily (IPR036719)', start=246, end=623)
FunctionAnnotation(label='Neuronal acetylcholine receptor (IPR038050)', start=246, end=404)
FunctionAnnotation(label='Neuronal acetylcholine receptor (IPR038050)', start=411, end=416)
FunctionAnnotation(label='Neuronal acetylcholine receptor (IPR038050)', start=475, end=479)
FunctionAnnotation(label='Neuronal acetylcholine receptor (IPR038050)', start=484, end=492)
FunctionAnnotation(label='Neuronal acetylcholine receptor (IPR038050)', start=569, end=623)
FunctionAnnotation(label='Fe-S hydro-lyase, tartrate dehydratase alpha-type, catalytic domain (IPR004646)', start=249, end=367)
FunctionAnnotation(label='Fe-S hydro-lyase, tartrate dehydratase beta-type, catalytic domain (IPR004647)', start=249, end=253)
FunctionAnnotation(label='Mechanosensitive ion channel MscS (IPR006685)', start=249, end=253)
FunctionAnnotation(label='Fe-S hydro-lyase, tartrate dehydratase beta-type, catalytic domain superfamily (IPR036660)', start=249, end=367)
FunctionAnnotation(label='LysM domain superfamily (IPR036779)', start=552, end=573)
FunctionAnnotation(label='ATP synthase, F1 complex, delta/epsilon subunit (IPR001469)', start=580, end=588)
FunctionAnnotation(label='ATP synthase, F1 complex, delta/epsilon subunit (IPR001469)', start=599, end=603)
FunctionAnnotation(label='ATP synthase, F1 complex, delta/epsilon subunit (IPR001469)', start=617, end=621)

 THRB_HUMAN
Length: 622
100%|██████████| 8/8 [00:09<00:00,  1.20s/it]
FunctionAnnotation(label='heterocyclic', start=107, end=186)
FunctionAnnotation(label='heterocyclic', start=212, end=291)
FunctionAnnotation(label='heterocyclic compound', start=107, end=186)
FunctionAnnotation(label='heterocyclic compound', start=212, end=291)
FunctionAnnotation(label='molecule binding', start=107, end=186)
FunctionAnnotation(label='molecule binding', start=212, end=291)
FunctionAnnotation(label='processing', start=107, end=152)
FunctionAnnotation(label='processing', start=160, end=186)
FunctionAnnotation(label='processing', start=212, end=291)
FunctionAnnotation(label='phosphate binding', start=153, end=170)
FunctionAnnotation(label='phosphate binding', start=259, end=266)
FunctionAnnotation(label='fold', start=363, end=619)
FunctionAnnotation(label='pa', start=362, end=391)
FunctionAnnotation(label='pa', start=402, end=457)
FunctionAnnotation(label='pa', start=473, end=619)
FunctionAnnotation(label='peptidase', start=362, end=619)
FunctionAnnotation(label='peptidase s1', start=362, end=619)
FunctionAnnotation(label='s1', start=362, end=619)
FunctionAnnotation(label='a protein', start=363, end=619)
FunctionAnnotation(label='cation binding', start=563, end=571)
FunctionAnnotation(label='endopeptidase', start=363, end=619)
FunctionAnnotation(label='endopeptidase activity', start=363, end=619)
FunctionAnnotation(label='peptidase activity', start=363, end=619)
FunctionAnnotation(label='type endopeptidase', start=363, end=391)
FunctionAnnotation(label='type endopeptidase', start=404, end=457)
FunctionAnnotation(label='type endopeptidase', start=473, end=619)
FunctionAnnotation(label='chymotrypsin', start=364, end=616)
FunctionAnnotation(label='like fold', start=364, end=391)
FunctionAnnotation(label='like fold', start=408, end=457)
FunctionAnnotation(label='like fold', start=473, end=560)
FunctionAnnotation(label='like fold', start=571, end=619)
FunctionAnnotation(label='proteolysis', start=364, end=619)
FunctionAnnotation(label='serine', start=364, end=619)
FunctionAnnotation(label='serine hydrolase', start=364, end=619)
FunctionAnnotation(label='serine type', start=364, end=619)
FunctionAnnotation(label='type peptidase', start=364, end=619)
FunctionAnnotation(label='active', start=402, end=407)
FunctionAnnotation(label='active', start=562, end=573)
FunctionAnnotation(label='amino acid', start=402, end=407)
FunctionAnnotation(label='chymotrypsin family', start=402, end=407)
FunctionAnnotation(label='chymotrypsin family', start=562, end=573)
FunctionAnnotation(label='histidine', start=402, end=407)
FunctionAnnotation(label='histidine', start=563, end=573)
FunctionAnnotation(label='active site', start=564, end=571)
FunctionAnnotation(label='Kringle-like fold (IPR013806)', start=107, end=186)
FunctionAnnotation(label='Kringle-like fold (IPR013806)', start=212, end=291)
FunctionAnnotation(label='Kringle superfamily (IPR038178)', start=107, end=186)
FunctionAnnotation(label='Kringle superfamily (IPR038178)', start=212, end=291)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=364, end=391)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=408, end=457)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=473, end=560)
FunctionAnnotation(label='Acriflavin resistance protein (IPR001036)', start=574, end=615)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=364, end=391)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=408, end=457)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=473, end=558)
FunctionAnnotation(label='Peptidase S1C (IPR001940)', start=574, end=619)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=364, end=391)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=408, end=457)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=473, end=560)
FunctionAnnotation(label='Tail specific protease (IPR005151)', start=574, end=619)
FunctionAnnotation(label='Glycoside hydrolase, family 2 (IPR006101)', start=364, end=391)
